Age,Attrition,BusinessTravel,DistanceFromHome,Education,EducationField,Gender,MaritalStatus,DateBirth
40,No,travel_frequently,16,4,Medical,M,Unknown,1983
30,No,travel_rarely,2,3,Unknown,F,Single,1993
45,No,Unknown,2,3,Unknown,F,Unknown,1978
53,No,travel_rarely,8,3,Marketing,M,Married,1970
37,No,Unknown,19,2,Unknown,M,Single,1986
32,Yes,travel_rarely,25,4,Unknown,M,Unknown,1991
58,Yes,travel_frequently,2,1,Unknown,M,Divorced,1965
21,Yes,travel_rarely,18,1,Other,F,Single,2002
34,No,Unknown,48,3,Life Sciences,M,Unknown,1989
58,No,Unknown,5,3,Unknown,F,Divorced,1965
48,No,Unknown,20,4,Medical,M,Married,1975
32,No,non-travel,1,3,Life Sciences,F,Married,1991
25,Yes,Unknown,19,2,Marketing,M,Married,1998
40,No,Unknown,10,4,Marketing,M,Divorced,1983
19,Yes,Unknown,21,3,Other,M,Single,2004
40,Yes,non-travel,24,3,Unknown,F,Single,1983
29,Yes,travel_rarely,10,3,Unknown,F,Single,1994
47,No,travel_rarely,18,2,Life Sciences,F,Single,1976
18,No,Unknown,5,2,Unknown,M,Unknown,2005
42,No,Unknown,5,2,Unknown,M,Unknown,1981
37,Yes,travel_rarely,11,2,Medical,F,Unknown,1986
36,Yes,Unknown,15,3,Unknown,M,Divorced,1987
28,No,travel_rarely,10,1,Medical,M,Married,1995
43,No,Unknown,25,3,Unknown,M,Unknown,1980
21,Yes,travel_rarely,10,3,Unknown,F,Single,2002
51,Yes,travel_rarely,4,4,Unknown,M,Married,1972
37,No,Unknown,10,4,Unknown,F,Divorced,1986
28,Yes,Unknown,1,3,Medical,M,Divorced,1995
50,Yes,Unknown,1,4,Unknown,M,Single,1973
34,No,Unknown,3,4,Unknown,M,Unknown,1989
38,No,travel_rarely,2,2,Marketing,M,Single,1985
18,Yes,Unknown,8,1,Unknown,M,Single,2005
41,No,Unknown,12,4,Unknown,M,Unknown,1982
35,No,travel_rarely,1,4,Medical,M,Unknown,1988
32,No,Unknown,2,1,Unknown,F,Unknown,1991
44,No,non-travel,26,3,Unknown,M,Single,1979
41,Yes,non-travel,5,2,Life Sciences,M,Unknown,1982
42,No,travel_frequently,26,5,Medical,F,Married,1981
49,No,Unknown,4,2,Medical,M,Married,1974
48,No,travel_rarely,2,2,Technical Degree,M,Single,1975
29,No,travel_rarely,7,3,Unknown,M,Unknown,1994
48,No,Unknown,1,3,Life Sciences,M,Single,1975
19,No,Unknown,25,3,Life Sciences,F,Single,2004
23,No,Unknown,1,2,Unknown,M,Unknown,2000
25,Yes,travel_frequently,32,1,Unknown,M,Single,1998
45,No,travel_frequently,25,3,Medical,F,Unknown,1978
27,No,Unknown,11,3,Medical,F,Married,1996
18,No,non-travel,1,3,Unknown,F,Single,2005
31,Yes,travel_frequently,2,3,Unknown,F,Single,1992
31,Yes,travel_frequently,1,4,Life Sciences,F,Single,1992
31,Yes,travel_rarely,8,3,Life Sciences,F,Unknown,1992
27,No,travel_rarely,11,1,Life Sciences,M,Married,1996
39,Yes,Unknown,2,3,Unknown,F,Single,1984
44,No,travel_frequently,1,5,Marketing,F,Married,1979
30,No,Unknown,25,3,Unknown,M,Unknown,1993
24,Yes,travel_frequently,9,3,Unknown,M,Unknown,1999
28,Yes,Unknown,2,2,Medical,M,Single,1995
33,No,Unknown,8,5,Unknown,M,Unknown,1990
39,No,travel_rarely,6,3,Unknown,F,Single,1984
42,No,Unknown,2,3,Medical,M,Married,1981
29,No,travel_rarely,9,3,Unknown,M,Married,1994
35,No,travel_rarely,1,3,Unknown,M,Unknown,1988
34,No,Unknown,13,4,Medical,M,Single,1989
26,No,travel_rarely,3,3,Unknown,F,Unknown,1997
50,No,Unknown,24,3,Marketing,M,Married,1973
35,No,Unknown,7,2,Life Sciences,M,Unknown,1988
46,No,travel_rarely,1,4,Life Sciences,M,Unknown,1977
18,Yes,travel_frequently,3,2,Medical,F,Single,2005
29,No,Unknown,5,3,Unknown,M,Divorced,1994
31,No,Unknown,5,4,Life Sciences,F,Unknown,1992
41,No,travel_rarely,23,2,Unknown,M,Single,1982
60,No,Unknown,1,4,Unknown,M,Divorced,1963
24,Yes,Unknown,22,1,Unknown,M,Married,1999
40,No,travel_rarely,8,2,Life Sciences,F,Unknown,1983
47,No,non-travel,2,4,Marketing,M,Unknown,1976
45,No,travel_rarely,41,3,Life Sciences,F,Married,1978
34,No,Unknown,2,4,Unknown,M,Married,1989
33,Yes,Unknown,16,3,Unknown,F,Unknown,1990
31,Yes,travel_rarely,16,4,Unknown,M,Married,1992
30,No,Unknown,16,3,Unknown,M,Married,1993
38,No,travel_rarely,18,3,Medical,M,Married,1985
22,Yes,travel_rarely,45,1,Medical,F,Unknown,2001
18,No,Unknown,14,3,Unknown,F,Single,2005
31,Yes,travel_rarely,18,5,Human Resources,M,Married,1992
36,No,travel_rarely,2,4,Unknown,F,Unknown,1987
32,No,travel_frequently,10,4,Marketing,M,Unknown,1991
42,No,travel_rarely,8,3,Unknown,M,Unknown,1981
29,No,travel_rarely,6,1,Unknown,M,Married,1994
28,No,travel_rarely,3,3,Medical,F,Unknown,1995
30,Yes,Unknown,9,3,Unknown,M,Unknown,1993
26,No,Unknown,1,2,Life Sciences,F,Unknown,1997
44,No,travel_rarely,1,4,Unknown,M,Unknown,1979
29,Yes,travel_frequently,24,3,Technical Degree,M,Single,1994
28,Yes,travel_rarely,13,2,Marketing,F,Unknown,1995
56,No,travel_rarely,11,5,Unknown,F,Married,1967
39,No,travel_rarely,9,2,Unknown,M,Married,1984
58,No,Unknown,21,3,Unknown,F,Unknown,1965
42,No,travel_rarely,12,4,Marketing,M,Divorced,1981
27,Yes,Unknown,22,3,Unknown,F,Married,1996
38,No,travel_rarely,1,3,Unknown,M,Single,1985
32,No,Unknown,5,4,Life Sciences,M,Unknown,1991
31,No,Unknown,2,1,Medical,F,Unknown,1992
40,No,Unknown,44,4,Unknown,M,Married,1983
23,Yes,Unknown,9,3,Unknown,M,Married,2000
35,No,travel_rarely,26,4,Life Sciences,F,Single,1988
